name,position,cost,xmins,ep_gw14,ep_gw15,ep_gw16
Casadei,MID,4.4,0,0.0,0.0,0.0
D.D.Fofana,FWD,5.4,0,0.0,0.0,0.0
Deivid,FWD,4.9,0,0.0,0.0,0.0
Gallagher,MID,5.9,0,0.0,0.0,0.0
Gilchrist,DEF,4.0,0,0.0,0.0,0.0
James,DEF,4.9,0,0.0,0.0,0.0
Kellyman,MID,4.4,0,0.0,0.0,0.0
Lukaku,FWD,6.3,0,0.0,0.0,0.0
M.Sarr,DEF,4.5,0,0.0,0.0,0.0
Petrović,GKP,4.4,0,0.0,0.0,0.0
W.Fofana,DEF,4.5,0,0.0,0.0,0.0
Ahamada,MID,4.5,0,0.0,0.0,0.0
Andersen,DEF,4.3,0,0.0,0.0,0.0
Ebiowei,MID,4.5,0,0.0,0.0,0.0
Holding,DEF,4.3,0,0.0,0.0,0.0
M.França,MID,4.4,0,0.0,0.0,0.0
Matthews,GKP,4.0,0,0.0,0.0,0.0
Ozoh,MID,4.5,0,0.0,0.0,0.0
Rak-Sakyi,MID,4.5,0,0.0,0.0,0.0
Garner,MID,4.9,0,0.0,0.0,0.0
Holgate,DEF,4.0,0,0.0,0.0,0.0
Iroegbunam,MID,4.4,0,0.0,0.0,0.0
Maupay,FWD,4.9,0,0.0,0.0,0.0
Y. Chermiti,FWD,4.9,0,0.0,0.0,0.0
Cairney,MID,4.8,0,0.0,0.0,0.0
Harris,MID,4.5,0,0.0,0.0,0.0
Mbabu,DEF,4.0,0,0.0,0.0,0.0
Ream,DEF,4.5,0,0.0,0.0,0.0
Reed,MID,4.8,0,0.0,0.0,0.0
Stansfield,FWD,5.0,0,0.0,0.0,0.0
Baggott,DEF,4.0,0,0.0,0.0,0.0
Broadhead,MID,4.9,0,0.0,0.0,0.0
Edmundson,DEF,4.0,0,0.0,0.0,0.0
Harness,MID,4.9,0,0.0,0.0,0.0
Hirst,FWD,5.4,0,0.0,0.0,0.0
Humphreys,MID,4.5,0,0.0,0.0,0.0
Ladapo,FWD,4.5,0,0.0,0.0,0.0
Ndaba,DEF,4.0,0,0.0,0.0,0.0
Slicker,GKP,4.0,0,0.0,0.0,0.0
Tuanzebe,DEF,4.0,0,0.0,0.0,0.0
Cannon,FWD,4.5,0,0.0,0.0,0.0
Golding,MID,4.4,0,0.0,0.0,0.0
Iversen,GKP,4.0,0,0.0,0.0,0.0
Marcal,MID,4.5,0,0.0,0.0,0.0
Ricardo,DEF,4.2,0,0.0,0.0,0.0
Souttar,DEF,4.0,0,0.0,0.0,0.0
Stolarczyk,GKP,4.0,0,0.0,0.0,0.0
Bajcetic,MID,4.5,0,0.0,0.0,0.0
Bradley,DEF,4.7,0,0.0,0.0,0.0
Clark,MID,4.5,0,0.0,0.0,0.0
Doak,MID,4.5,0,0.0,0.0,0.0
Konaté,DEF,5.3,0,0.0,0.0,0.0
McConnell,MID,4.4,0,0.0,0.0,0.0
N.Phillips,DEF,4.0,0,0.0,0.0,0.0
R.Williams,DEF,4.0,0,0.0,0.0,0.0
Carson,GKP,4.0,0,0.0,0.0,0.0
J.Alvarez,FWD,7.0,0,0.0,0.0,0.0
João Cancelo,DEF,5.3,0,0.0,0.0,0.0
Rodrigo,MID,6.3,0,0.0,0.0,0.0
Hannibal,MID,4.5,0,0.0,0.0,0.0
Heaton,GKP,4.0,0,0.0,0.0,0.0
McTominay,MID,4.9,0,0.0,0.0,0.0
Pellistri,MID,5.0,0,0.0,0.0,0.0
Botman,DEF,4.4,0,0.0,0.0,0.0
Dúbravka,GKP,4.2,0,0.0,0.0,0.0
Krafth,DEF,4.4,0,0.0,0.0,0.0
Kuol,MID,4.5,0,0.0,0.0,0.0
Lascelles,DEF,4.5,0,0.0,0.0,0.0
J. Lewis,DEF,4.0,0,0.0,0.0,0.0
Ruddy,GKP,4.0,0,0.0,0.0,0.0
J. White,MID,4.5,0,0.0,0.0,0.0
Bowler,MID,4.5,0,0.0,0.0,0.0
Danilo,MID,4.7,0,0.0,0.0,0.0
Mighten,MID,4.5,0,0.0,0.0,0.0
O.Richards,DEF,4.5,0,0.0,0.0,0.0
L. O'Brien,MID,5.0,0,0.0,0.0,0.0
Panzo,DEF,4.0,0,0.0,0.0,0.0
Sangaré,MID,4.4,0,0.0,0.0,0.0
Ui-jo,FWD,4.5,0,0.0,0.0,0.0
Worrall,DEF,4.5,0,0.0,0.0,0.0
Alcaraz,MID,4.9,0,0.0,0.0,0.0
Bazunu,GKP,4.3,0,0.0,0.0,0.0
Charles,MID,4.5,0,0.0,0.0,0.0
S. Edozie,MID,4.9,0,0.0,0.0,0.0
Edwards,DEF,3.9,0,0.0,0.0,0.0
Larios,DEF,4.0,0,0.0,0.0,0.0
Lis,GKP,4.0,0,0.0,0.0,0.0
Mara,FWD,5.0,0,0.0,0.0,0.0
Stewart,FWD,4.5,0,0.0,0.0,0.0
A.Phillips,DEF,4.0,0,0.0,0.0,0.0
Bentancur,MID,5.0,0,0.0,0.0,0.0
Bryan,MID,5.0,0,0.0,0.0,0.0
Devine,MID,4.5,0,0.0,0.0,0.0
E.Royal,DEF,4.5,0,0.0,0.0,0.0
Højbjerg,MID,5.0,0,0.0,0.0,0.0
Lo Celso,MID,4.9,0,0.0,0.0,0.0
Richarlison,FWD,6.8,0,0.0,0.0,0.0
Scarlett,FWD,4.5,0,0.0,0.0,0.0
Solomon,MID,5.4,0,0.0,0.0,0.0
Veliz,FWD,5.0,0,0.0,0.0,0.0
Vicario,GKP,4.9,0,0.0,0.0,0.0
Whiteman,GKP,4.0,0,0.0,0.0,0.0
Earthy,MID,4.5,0,0.0,0.0,0.0
Foderingham,GKP,4.3,0,0.0,0.0,0.0
N.Aguerd,DEF,4.4,0,0.0,0.0,0.0
Zouma,DEF,4.4,0,0.0,0.0,0.0
B.Traore,MID,4.8,0,0.0,0.0,0.0
Bentley,GKP,4.0,0,0.0,0.0,0.0
Chiquinho,MID,4.5,0,0.0,0.0,0.0
Chirewa,MID,4.5,0,0.0,0.0,0.0
Fábio Silva,FWD,5.0,0,0.0,0.0,0.0
N. Fraser,FWD,4.5,0,0.0,0.0,0.0
Gonzalez,MID,4.4,0,0.0,0.0,0.0
H.Bueno,DEF,4.5,0,0.0,0.0,0.0
Hodge,MID,4.5,0,0.0,0.0,0.0
Hoever,DEF,4.0,0,0.0,0.0,0.0
Kalajdžić,FWD,4.8,0,0.0,0.0,0.0
T. King,GKP,4.0,0,0.0,0.0,0.0
Mosquera,DEF,3.9,0,0.0,0.0,0.0
Podence,MID,5.5,0,0.0,0.0,0.0
A.Fatawu,MID,5.2,0,0.0,0.0,0.0
Pivas,DEF,4.0,0,0.0,0.0,0.0
Wiley,DEF,4.0,0,0.0,0.0,0.0
J.Araujo,DEF,4.4,0,0.0,0.0,0.0
W. Dennis,GKP,4.0,0,0.0,0.0,0.0
Moran,MID,5.0,0,0.0,0.0,0.0
Trevitt,MID,4.5,0,0.0,0.0,0.0
H. Armstrong,MID,4.5,0,0.0,0.0,0.0
J. King,MID,4.5,0,0.0,0.0,0.0
Godo,MID,4.5,0,0.0,0.0,0.0
Alves,MID,4.5,0,0.0,0.0,0.0
O’Reilly,MID,4.9,0,0.0,0.0,0.0
Odobert,MID,5.3,0,0.0,0.0,0.0
Collyer,MID,4.5,0,0.0,0.0,0.0
Metcalfe,MID,4.5,0,0.0,0.0,0.0
Rushworth,GKP,4.0,0,0.0,0.0,0.0
B. Nelson,DEF,4.0,0,0.0,0.0,0.0
Begovic,GKP,4.0,0,0.0,0.0,0.0
Kaboré,DEF,4.5,0,0.0,0.0,0.0
Dixon,DEF,4.0,0,0.0,0.0,0.0
Ogbene,MID,4.9,0,0.0,0.0,0.0
Oulad M'hand,MID,4.5,0,0.0,0.0,0.0
Setford,GKP,4.5,0,0.0,0.0,0.0
Swinkels,DEF,4.0,0,0.0,0.0,0.0
Zych,GKP,4.0,0,0.0,0.0,0.0
Casey,DEF,4.0,0,0.0,0.0,0.0
Umeh-Chibueze,MID,4.5,0,0.0,0.0,0.0
Agbinone,MID,4.5,0,0.0,0.0,0.0
Rodney,MID,4.5,0,0.0,0.0,0.0
Wheatley,FWD,4.5,0,0.0,0.0,0.0
Meghoma,DEF,4.0,0,0.0,0.0,0.0
K. Young,MID,4.5,0,0.0,0.0,0.0
Kacurri,DEF,4.0,0,0.0,0.0,0.0
Heaven,DEF,4.0,0,0.0,0.0,0.0
Kabia,MID,4.5,0,0.0,0.0,0.0
Jaros,GKP,4.0,0,0.0,0.0,0.0
Yogane,MID,4.5,0,0.0,0.0,0.0
Nichols,DEF,4.0,0,0.0,0.0,0.0
Samuels,DEF,4.0,0,0.0,0.0,0.0
Pond,DEF,3.9,0,0.0,0.0,0.0
Butler-Oyedeji,FWD,4.5,0,0.0,0.0,0.0
Kporha,DEF,4.0,0,0.0,0.0,0.0
Fletcher,MID,4.5,0,0.0,0.0,0.0
Cahill,GKP,3.9,0,0.0,0.0,0.0
H. Davies,GKP,4.0,0,0.0,0.0,0.0
Amass,DEF,4.0,0,0.0,0.0,0.0
Wright,MID,4.5,0,0.0,0.0,0.0
Fitzgerald,MID,4.5,0,0.0,0.0,0.0
Maghoma,MID,4.5,0,0.0,0.0,0.0
Marsh,FWD,4.5,0,0.0,0.0,0.0
Scarles,DEF,4.0,0,0.0,0.0,0.0
Bates,MID,4.5,0,0.0,0.0,0.0
Broggio,MID,4.5,0,0.0,0.0,0.0
Kinsey,DEF,4.0,0,0.0,0.0,0.0
McConville,DEF,4.0,0,0.0,0.0,0.0
T. Edozie,MID,4.5,0,0.0,0.0,0.0
Slater,DEF,4.0,0,0.0,0.0,0.0
Mayers,DEF,4.0,0,0.0,0.0,0.0
Winterburn,MID,4.5,0,0.0,0.0,0.0
Nyoni,MID,4.5,0,0.0,0.0,0.0
Amissah,DEF,4.0,0,0.0,0.0,0.0
Mark Gillespie,GKP,0.0,0,0.0,0.0,0.0
Matthew Cox,GKP,0.0,0,0.0,0.0,0.0
Daniel Gore,MID,0.0,0,0.0,0.0,0.0
Carlos Forbs,FWD,0.0,0,0.0,0.0,0.0
Jack Porter,GKP,0.0,0,0.0,0.0,0.0
