col1,col2,col3,col4,col5,col6,col7,col8
1,0.1,0.2,0.1,0.3,0.03,0.00%,Submit
,,,,,,,
Evans,,,,,,,
DF 4.4,,,,,,,
12,0.1,0.1,0.1,0.3,0.03,0.00%,Submit
,,,,,,,
Lewis-Skelly,,,,,,,
MD 4.5,,,,,,,
1,0.1,0.1,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Cundle,,,,,,,
MD 4.5,,,,,,,
0,0,0.2,0.2,0.3,0.02,0.00%,Submit
,,,,,,,
J�rgensen,,,,,,,
GK 4.2,,,,,,,
3,0.1,0,0.2,0.3,0.02,0.00%,Submit
,,,,,,,
Bobb,,,,,,,
MD 4.7,,,,,,,
0,0,0,0.3,0.3,0.02,0.00%,Submit
,,,,,,,
Lindelof,,,,,,,
DF 4.3,,,,,,,
20,0.1,0.1,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Walton,,,,,,,
GK 4.3,,,,,,,
0,0,0.1,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Benda,,,,,,,
GK 4.0,,,,,,,
1,0.1,0.1,0.1,0.3,0.02,1.40%,Submit
,,,,,,,
Dennis,,,,,,,
FW 4.9,,,,,,,
0,0,0.1,0.2,0.3,0.02,0.00%,Submit
,,,,,,,
Nedeljkovic,,,,,,,
DF 4.0,,,,,,,
2,0.1,0.2,0,0.2,0.02,0.20%,Submit
,,,,,,,
Neto,,,,,,,
GK 4.2,,,,,,,
3,0.1,0,0.1,0.2,0.02,0.60%,Submit
,,,,,,,
Lumley,,,,,,,
GK 4.0,,,,,,,
3,0.1,0.1,0,0.2,0.02,0.70%,Submit
,,,,,,,
O'Brien,,,,,,,
DF 4.6,,,,,,,
1,0.1,0,0.1,0.2,0.01,0.00%,Submit
,,,,,,,
Lankshear,,,,,,,
FW 4.5,,,,,,,
2,0.2,0,0,0.2,0.01,0.20%,Submit
,,,,,,,
Odysseas,,,,,,,
GK 4.3,,,,,,,
0,0,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
Turner,,,,,,,
GK 4.0,,,,,,,
0,0,0.1,0.1,0.2,0.01,1.00%,Submit
,,,,,,,
Moore,,,,,,,
MD 4.5,,,,,,,
0,0,0,0.2,0.2,0.01,0.00%,Submit
,,,,,,,
Omobamidele,,,,,,,
DF 4.3,,,,,,,
0,0,0.1,0.1,0.2,0.01,0.00%,Submit
,,,,,,,
Da Silva Moreira,,,,,,,
MD 4.4,,,,,,,
0,0,0,0.2,0.2,0.01,0.00%,Submit
,,,,,,,
Travers,,,,,,,
GK 4.4,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Scott,,,,,,,
MD 4.7,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Ward,,,,,,,
GK 4.0,,,,,,,
1,0,0,0.1,0.1,0.01,0.20%,Submit
,,,,,,,
J.Virginia,,,,,,,
GK 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.50%,Submit
,,,,,,,
Olusesi,,,,,,,
MD 4.5,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Ji-soo,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Williams-Barnett,,,,,,,
MD 4.5,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Wilson-Esbrand,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Targett,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
A.Murphy,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Pedro Lima,,,,,,,
DF 4.0,,,,,,,
1,0.1,0,0,0.1,0,0.00%,Submit
,,,,,,,
Gauci,,,,,,,
GK 4.0,,,,,,,
1,0.1,0,0,0.1,0,0.10%,Submit
,,,,,,,
Bayindir,,,,,,,
GK 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
F�bio Vieira,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hein,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ramsdale,,,,,,,
GK 4.4,,,,,,,
0,0,0,0,0,0,0.90%,Submit
,,,,,,,
White,,,,,,,
DF 6.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Barrenechea,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dendoncker,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Diaby,,,,,,,
MD 6.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dobbin,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hause,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Iling Jr,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kesler-Hayden,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Marschall,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sinisalo,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sousa,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Anthony,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Faivre,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
H.Traor�,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jebbison,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mepham,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Paulsen,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.40%,Submit
,,,,,,,
Brierley,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dasilva,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hickey,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Onyeka,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Peart-Harris,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Toney,,,,,,,
FW 7.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Zanka,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Baker-Boaitey,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Barco,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.50%,Submit
,,,,,,,
Cozier-Duberry,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dahoud,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gilmour,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gross,,,,,,,
MD 6.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
I.Osman,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kozlowski,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mazilu,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Moder,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O�Mahony,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Offiah,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Peupion,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sarmiento,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Undav,,,,,,,
FW 5.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Andrey Santos,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
�ngelo,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bergstr�m,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bettinelli,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Casadei,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
D.D.Fofana,,,,,,,
FW 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Deivid,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gallagher,,,,,,,
MD 5.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gilchrist,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
James,,,,,,,
DF 4.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Kellyman,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lukaku,,,,,,,
FW 6.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
M.Sarr,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Petrovi?,,,,,,,
GK 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
W.Fofana,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ahamada,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Andersen,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,15.30%,Submit
,,,,,,,
Ebiowei,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Holding,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
M.Fran�a,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Matthews,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.30%,Submit
,,,,,,,
Ozoh,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rak-Sakyi,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Garner,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Holgate,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Iroegbunam,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Maupay,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Y. Chermiti,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cairney,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Harris,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mbabu,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ream,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Reed,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Stansfield,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Baggott,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Broadhead,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Edmundson,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Harness,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hirst,,,,,,,
FW 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Humphreys,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ladapo,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Ndaba,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Slicker,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.60%,Submit
,,,,,,,
Tuanzebe,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Cannon,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Golding,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Iversen,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,1.50%,Submit
,,,,,,,
Marcal,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ricardo,,,,,,,
DF 4.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Souttar,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Stolarczyk,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.20%,Submit
,,,,,,,
Bajcetic,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bradley,,,,,,,
DF 4.7,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Clark,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Doak,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Konat�,,,,,,,
DF 5.3,,,,,,,
0,0,0,0,0,0,2.70%,Submit
,,,,,,,
McConnell,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
N.Phillips,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
R.Williams,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Carson,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
J.Alvarez,,,,,,,
FW 7.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jo�o Cancelo,,,,,,,
DF 5.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rodrigo,,,,,,,
MD 6.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hannibal,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Heaton,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McTominay,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pellistri,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Botman,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
D�bravka,,,,,,,
GK 4.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Krafth,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kuol,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lascelles,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
J. Lewis,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ruddy,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
White,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bowler,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Danilo,,,,,,,
MD 4.7,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mighten,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O.Richards,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O'Brien,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Panzo,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sangar�,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.20%,Submit
,,,,,,,
Ui-jo,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Worrall,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Alcaraz,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bazunu,,,,,,,
GK 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Charles,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
S. Edozie,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Edwards,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Larios,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lis,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mara,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Stewart,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,2.00%,Submit
,,,,,,,
A.Phillips,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bentancur,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bryan,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Devine,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
E.Royal,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
H�jbjerg,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lo Celso,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Richarlison,,,,,,,
FW 6.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Scarlett,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Solomon,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Veliz,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Vicario,,,,,,,
GK 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Whiteman,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Earthy,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Foderingham,,,,,,,
GK 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
N.Aguerd,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Zouma,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
B.Traore,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bentley,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,1.10%,Submit
,,,,,,,
Chiquinho,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Chirewa,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
F�bio Silva,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fraser,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gonzalez,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
H.Bueno,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hodge,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hoever,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kalajd�i?,,,,,,,
FW 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
King,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.20%,Submit
,,,,,,,
Mosquera,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.90%,Submit
,,,,,,,
Podence,,,,,,,
MD 5.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
A.Fatawu,,,,,,,
MD 5.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pivas,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wiley,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
J.Araujo,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dennis,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Moran,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Trevitt,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Armstrong,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
King,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Godo,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Alves,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O�Reilly,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Odobert,,,,,,,
MD 5.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Collyer,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Metcalfe,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rushworth,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Nelson,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Begovic,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.50%,Submit
,,,,,,,
Kabor�,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dixon,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ogbene,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Oulad M'hand,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Setford,,,,,,,
GK 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Swinkels,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Zych,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Casey,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Umeh-Chibueze,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Agbinone,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rodney,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wheatley,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Meghoma,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Young,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kacurri,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Heaven,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kabia,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jaros,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Yogane,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Nichols,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Samuels,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pond,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Butler-Oyedeji,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kporha,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fletcher,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cahill,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Davies,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Amass,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wright,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fitzgerald,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
