name,position,cost,xmins_gw7,xmins_gw8,xmins_gw9,xmins_gw10,xpts_gw7,xpts_gw8,xpts_gw9,xpts_gw10
L.Guilherme,MID,4.9,14,14,10,12,0.6,0.7,0.6,0.6
Milner,MID,5.0,14,12,13,9,0.7,0.6,0.6,0.5
Willock,MID,5.0,8,10,10,16,0.5,0.5,0.6,0.9
L.Miley,MID,4.4,11,9,16,14,0.6,0.4,0.8,0.7
Uche,FWD,5.5,5,9,12,13,0.4,0.6,0.6,0.8
Veltman,DEF,4.4,0,11,23,26,0.0,0.4,0.8,1.2
Onyeka,MID,5.0,11,14,17,17,0.4,0.6,0.7,0.7
Chiesa,MID,6.4,8,7,8,7,0.5,0.6,0.6,0.6
Clyne,DEF,3.9,10,12,15,20,0.4,0.5,0.5,0.9
Dowman,MID,4.5,5,6,8,10,0.5,0.5,0.6,0.7
N. Patterson,DEF,4.4,15,21,8,15,0.6,0.7,0.4,0.7
Ajer,DEF,4.4,11,13,20,17,0.4,0.6,0.7,0.6
Yates,MID,4.8,20,12,10,9,0.8,0.5,0.4,0.4
Devenny,MID,4.5,7,6,11,11,0.5,0.5,0.5,0.7
Sosa,DEF,4.9,13,12,12,13,0.6,0.5,0.4,0.6
Kostoulas,FWD,4.9,6,8,8,6,0.5,0.6,0.6,0.5
Danso,DEF,4.3,10,12,18,15,0.4,0.5,0.7,0.6
Nørgaard,MID,5.3,9,10,10,12,0.5,0.5,0.5,0.6
March,MID,5.8,0,6,11,15,0.0,0.4,0.6,1.0
Gannon-Doak,MID,4.9,4,5,11,11,0.4,0.4,0.7,0.5
Hincapie,DEF,5.4,0,6,14,18,0.0,0.3,0.7,0.9
Jörgensen,GKP,4.4,10,11,12,14,0.4,0.4,0.6,0.5
Boscagli,DEF,4.3,8,13,12,12,0.3,0.5,0.4,0.6
Canvot,DEF,4.5,12,12,14,14,0.4,0.5,0.4,0.6
Milosavljević,DEF,4.5,8,14,13,15,0.3,0.5,0.5,0.5
Kroupi.Jr,FWD,4.5,4,4,8,7,0.3,0.4,0.6,0.5
Irving,MID,4.4,12,7,7,8,0.5,0.4,0.4,0.4
Humphreys,DEF,4.0,11,12,10,14,0.4,0.5,0.4,0.4
Milambo,MID,5.3,3,7,7,8,0.2,0.5,0.5,0.5
Bissouma,MID,5.2,0,5,17,15,0.0,0.2,0.7,0.6
J.Cuenca,DEF,4.4,7,8,14,11,0.3,0.3,0.5,0.5
M.Bizot,GKP,4.4,27,3,3,3,1.2,0.1,0.1,0.1
Lucas Pires,DEF,3.9,10,8,10,13,0.3,0.3,0.4,0.4
Wissa,FWD,7.4,0,0,0,24,0.0,0.0,0.0,1.5
Kulusevski,MID,6.4,0,0,4,26,0.0,0.0,0.2,1.2
Møller Wolfe,DEF,4.4,7,8,10,9,0.3,0.3,0.4,0.3
A. Gray,MID,4.9,8,11,6,10,0.3,0.4,0.3,0.4
G.Rodriguez,MID,4.9,9,5,5,5,0.4,0.3,0.3,0.3
Dragusin,DEF,4.5,1,9,10,15,0.0,0.4,0.4,0.6
A.García,DEF,3.9,4,7,6,6,0.3,0.3,0.3,0.3
Diop,DEF,4.4,7,10,11,11,0.2,0.3,0.3,0.5
Potts,MID,4.4,9,6,6,7,0.3,0.3,0.3,0.3
Endo,MID,4.9,2,3,4,6,0.2,0.3,0.3,0.4
Mundle,MID,4.9,0,2,6,8,0.0,0.2,0.4,0.5
Byram,DEF,3.9,2,4,10,8,0.1,0.2,0.4,0.3
Chadi Riad,DEF,4.0,0,3,9,17,0.0,0.1,0.2,0.7
Bornauw,DEF,3.9,3,8,11,6,0.1,0.3,0.4,0.2
Lindelöf,DEF,4.5,12,9,4,5,0.5,0.3,0.1,0.1
Ngumoha,MID,4.5,1,2,2,3,0.1,0.3,0.2,0.3
J.Araujo,DEF,4.0,5,4,2,3,0.3,0.3,0.2,0.2
Coleman,DEF,4.4,6,8,3,3,0.3,0.3,0.2,0.2
Jair Cunha,DEF,4.4,13,7,3,5,0.4,0.2,0.1,0.2
Scarles,DEF,4.4,3,3,4,3,0.2,0.2,0.3,0.2
Heaven,DEF,3.9,5,6,4,7,0.2,0.2,0.2,0.3
Reed,MID,4.4,2,3,3,2,0.2,0.2,0.2,0.2
Hinshelwood,MID,5.2,0,0,0,18,0.0,0.0,0.0,0.8
Barkley,MID,4.8,0,4,2,9,0.0,0.2,0.2,0.4
Poveda,MID,4.9,2,3,2,2,0.2,0.2,0.1,0.2
Awoniyi,FWD,5.3,1,1,2,3,0.1,0.1,0.2,0.3
O'Nien,DEF,4.0,3,5,6,6,0.1,0.2,0.2,0.2
Arrizabalaga,GKP,4.3,2,2,5,4,0.1,0.1,0.2,0.2
Marshall,FWD,4.4,0,2,2,2,0.0,0.2,0.2,0.2
Ramsdale,GKP,4.9,2,3,3,5,0.1,0.1,0.1,0.2
Soler,DEF,4.0,0,3,4,7,0.0,0.1,0.2,0.2
Malacia,DEF,3.9,4,3,2,3,0.2,0.1,0.1,0.1
Davies,DEF,4.3,2,2,4,3,0.1,0.1,0.2,0.1
C. Roberts,DEF,4.4,0,3,4,5,0.0,0.1,0.2,0.2
Travers,GKP,4.4,0,2,3,5,0.0,0.1,0.1,0.3
Tuanzebe,DEF,3.9,0,4,5,4,0.0,0.2,0.2,0.1
Matete,MID,4.4,0,1,2,2,0.0,0.1,0.2,0.2
Bajcetic,MID,4.4,0,0,3,2,0.0,0.0,0.2,0.2
A. Barnes,FWD,4.4,1,0,1,2,0.1,0.0,0.2,0.2
Worrall,DEF,3.9,1,5,4,3,0.0,0.2,0.1,0.1
Kusi-Asare,FWD,4.5,1,1,1,0,0.2,0.1,0.1,0.0
Dennis,GKP,4.0,0,1,4,4,0.0,0.1,0.2,0.1
Areola,GKP,4.3,0,2,3,4,0.0,0.1,0.1,0.2
Kinsky,GKP,3.9,1,1,3,4,0.1,0.1,0.1,0.1
Aznou,DEF,4.4,1,3,2,1,0.1,0.1,0.1,0.1
Weiss,GKP,4.4,1,3,1,2,0.0,0.2,0.0,0.1
Benitez,GKP,4.0,0,1,4,3,0.0,0.1,0.1,0.1
Woodman,GKP,3.9,1,1,2,2,0.0,0.1,0.1,0.1
A. Patterson,GKP,4.4,0,2,3,2,0.0,0.1,0.1,0.1
John,GKP,4.0,0,2,2,3,0.0,0.1,0.1,0.1
Valdimarsson,GKP,4.0,0,1,3,3,0.0,0.0,0.1,0.1
Lecomte,GKP,4.0,1,2,1,1,0.1,0.1,0.1,0.1
Trafford,GKP,4.8,0,0,2,3,0.0,0.0,0.1,0.1
Steele,GKP,4.4,0,1,2,2,0.0,0.1,0.1,0.1
Ashby,DEF,3.9,0,1,0,1,0.0,0.1,0.0,0.1
Scarlett,FWD,4.4,1,1,0,0,0.1,0.1,0.0,0.0
Nunes,MID,4.9,0,1,1,0,0.0,0.1,0.1,0.0
Doucouré,MID,4.9,0,0,0,2,0.0,0.0,0.0,0.2
Kone,MID,4.4,0,0,1,1,0.0,0.0,0.1,0.1
Obi,FWD,4.3,0,0,1,0,0.0,0.0,0.2,0.0
Fabianski,GKP,4.5,1,1,0,1,0.0,0.0,0.0,0.1
Jimoh-Aloba,MID,4.5,1,0,0,0,0.1,0.0,0.0,0.0
Peart-Harris,MID,4.5,0,0,0,1,0.0,0.0,0.0,0.1
A.Murphy,DEF,3.9,1,0,0,1,0.1,0.0,0.0,0.1
Welch,DEF,3.9,1,1,0,0,0.1,0.0,0.0,0.0
Fraser,FWD,4.4,0,0,0,1,0.0,0.0,0.0,0.1
R.Williams,DEF,3.9,0,0,1,1,0.0,0.0,0.1,0.1
Hjelde,DEF,4.0,0,1,0,0,0.0,0.1,0.0,0.0
Pembele,DEF,3.9,1,1,0,0,0.0,0.0,0.0,0.0
Delcroix,DEF,3.9,0,0,1,2,0.0,0.0,0.0,0.0
Cox,GKP,4.0,0,1,0,1,0.0,0.0,0.0,0.0
Boly,DEF,3.9,2,1,0,0,0.1,0.0,0.0,0.0
Meslier,GKP,4.4,1,0,0,0,0.1,0.0,0.0,0.0
Akinmboni,DEF,4.0,1,1,0,0,0.0,0.0,0.0,0.0
Cardines,MID,4.4,0,0,1,0,0.0,0.0,0.1,0.0
Slonina,GKP,4.0,0,0,1,0,0.0,0.0,0.1,0.0
Hein,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Setford,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Kiwior,DEF,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Clarke,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Kacurri,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Nichols,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Madueke,MID,6.9,0,0,0,0,0.0,0.0,0.0,0.0
Fábio Vieira,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Kabia,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Sambi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Havertz,FWD,7.3,0,0,0,0,0.0,0.0,0.0,0.0
G.Jesus,FWD,6.4,0,0,0,0,0.0,0.0,0.0,0.0
Gauci,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Marschall,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Alex Moreno,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Sousa,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Yasin,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Bailey,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Iling Jr,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Barrenechea,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Dobbin,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Broggio,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Dendoncker,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Young,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Redmond,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
N. Neto,GKP,4.5,0,0,0,0,0.0,0.0,0.0,0.0
McKenna,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Paulsen,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Zabarnyi,DEF,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Bevan,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Mepham,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Philip,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Sinisterra,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Faivre,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
H.Traorè,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Sadi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Silcott-Duberry,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Winterburn,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Enes Ünal,FWD,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Adu-Adjei,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Balcombe,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Eyestone,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Roerslev,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Arthur,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Fredrick,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Ji-soo,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Meghoma,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Donovan,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Konak,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Maghoma,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Trevitt,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Morgan,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
McGill,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Rushworth,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Scherpen,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Estupiñan,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Lamptey,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Webster,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Cashin,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Slater,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Tasker,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Enciso,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
O'Riley,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Sima,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Sarmiento,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Yalcouye,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Knight,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Mazilu,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Moran,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ferguson,FWD,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Green,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Hladký,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Dodgson,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Jordan,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Sambo,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Benson,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Boateng,MID,4.8,0,0,0,0,0.0,0.0,0.0,0.0
Churlinov,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Koleosho,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
A.Ramsey,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Adewumi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Banel,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Trésor,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Amdouni,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Obafemi,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Penders,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Colwill,DEF,4.8,0,0,0,0,0.0,0.0,0.0,0.0
M.Sarr,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Anselmino,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Nkunku,MID,5.9,0,0,0,0,0.0,0.0,0.0,0.0
Mudryk,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
D.Essugo,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Paez,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Delap,FWD,6.2,0,0,0,0,0.0,0.0,0.0,0.0
N.Jackson,FWD,6.5,0,0,0,0,0.0,0.0,0.0,0.0
Matthews,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Holding,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Kporha,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Esse,MID,4.8,0,0,0,0,0.0,0.0,0.0,0.0
Agbinone,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ahamada,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Ebiowei,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
J.Rak-Sakyi,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
M.França,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ozoh,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Rodney,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Umeh,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Édouard,FWD,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Marsh,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Tyrer,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Dixon,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Armstrong,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Bates,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ebere,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Heath,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Metcalfe,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Y.Chermiti,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Sherif,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Benda,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Amissah,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Andreas,MID,5.3,0,0,0,0,0.0,0.0,0.0,0.0
Godo,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Harris,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Cairns,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Schmidt,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
D. James,MID,5.3,0,0,0,0,0.0,0.0,0.0,0.0
Greenwood,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Ramazani,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Crew,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gelhardt,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gyabi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Bamford,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Mateo Joseph,FWD,5.0,0,0,0,0,0.0,0.0,0.0,0.0
A.Becker,GKP,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Pécsi,GKP,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Tsimikas,DEF,4.8,0,0,0,0,0.0,0.0,0.0,0.0
Nallo,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Ramsay,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Luis Díaz,MID,8.0,0,0,0,0,0.0,0.0,0.0,0.0
McConnell,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Morton,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Nyoni,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Darwin,FWD,6.5,0,0,0,0,0.0,0.0,0.0,0.0
Danns,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Ederson M.,GKP,5.3,0,0,0,0,0.0,0.0,0.0,0.0
Ortega Moreno,GKP,4.8,0,0,0,0,0.0,0.0,0.0,0.0
Bettinelli,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Akanji,DEF,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Vitor Reis,DEF,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Gündoğan,MID,6.3,0,0,0,0,0.0,0.0,0.0,0.0
Echeverri,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Nypan,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
K. Phillips,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Andre Onana,GKP,4.9,0,0,0,0,0.0,0.0,0.0,0.0
E. Harrison,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Heaton,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Mee,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
L. Martinez,DEF,4.9,0,0,0,0,0.0,0.0,0.0,0.0
D.Leon,DEF,4.3,0,0,0,0,0.0,0.0,0.0,0.0
Amass,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Fredricson,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Rashford,MID,7.0,0,0,0,0,0.0,0.0,0.0,0.0
Antony,MID,5.9,0,0,0,0,0.0,0.0,0.0,0.0
Collyer,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Fitzgerald,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
J.Fletcher,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Moorhouse,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Højlund,FWD,6.3,0,0,0,0,0.0,0.0,0.0,0.0
Wheatley,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gillespie,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Odysseas,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Livramento,DEF,5.1,0,0,0,0,0.0,0.0,0.0,0.0
Lascelles,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Pivas,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Targett,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Antoñito C.,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Hayden,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Kuol,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
J. White,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Neave,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
C.Miguel,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Turner,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Aina,DEF,4.8,0,0,0,0,0.0,0.0,0.0,0.0
David Carmo,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
O.Richards,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Abbott,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Jota,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
L. O'Brien,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Da Silva Moreira,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Stamenic,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
S. Moore,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Nna Noukeu,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Alese,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
J. Anderson,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Cirkin,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Huggins,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Z. Johnson,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Seelt,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Diarra,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
P. Roberts,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Aleksić,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Ba,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Browne,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ekwah,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
H.Jones,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Triantis,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Abdullahi,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Luís Hemir,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Rusyn,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Austin,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
A. Phillips,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Takai,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Vuskovic,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Son,MID,8.5,0,0,0,0,0.0,0.0,0.0,0.0
Maddison,MID,6.9,0,0,0,0,0.0,0.0,0.0,0.0
Solomon,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Bryan,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
M. Moore,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Min-hyeok,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Olusesi,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Lankshear,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Foderingham,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Hegyi,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Emerson,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
N.Aguerd,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Casey,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Álvarez,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Cornet,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Earthy,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Orford,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Bentley,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
T. King,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Meupiyou,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Pedro Lima,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Pond,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Guedes,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
B.Traore,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Chirewa,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Edozie,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Gonzalez,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Hodge,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Fábio Silva,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Kalajdžić,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Chiwome,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gunn,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Rees-Dottin,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Wright,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Seung soo,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Leoni,DEF,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Rowe,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Burrowes,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Proctor,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Onyango,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Campbell,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
T. Patterson,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Harriman-Annous,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Cuiabano,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Mukasa,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Mfuni,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
H. Gray,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
McAidoo,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
