name,position,cost,xmins_gw6,xmins_gw7,xmins_gw8,xmins_gw9,xpts_gw6,xpts_gw7,xpts_gw8,xpts_gw9
L.Miley,MID,4.4,10,16,13,15,0.5,0.8,0.6,0.7
Cairney,MID,4.9,8,10,19,14,0.5,0.5,0.9,0.6
Milosavljević,DEF,4.5,11,16,15,18,0.4,0.7,0.6,0.8
L.Guilherme,MID,4.9,13,13,9,11,0.7,0.6,0.6,0.6
Danso,DEF,4.3,13,15,13,15,0.6,0.6,0.6,0.6
Watson,MID,4.9,7,9,10,12,0.5,0.6,0.6,0.7
Osula,FWD,5.5,10,10,10,3,0.6,0.7,0.6,0.3
Hincapie,DEF,5.5,1,8,17,20,0.1,0.4,0.8,1.0
Hoever,DEF,4.0,7,8,15,16,0.3,0.4,0.7,0.8
Dominguez,MID,5.0,11,13,13,13,0.5,0.6,0.6,0.6
Sosa,DEF,4.9,12,12,16,14,0.5,0.5,0.8,0.5
March,MID,5.8,0,4,15,19,0.0,0.3,0.8,1.0
Gannon-Doak,MID,5.0,7,7,9,11,0.5,0.5,0.5,0.7
Havertz,FWD,7.3,0,0,13,23,0.0,0.0,0.7,1.4
Khusanov,DEF,5.4,0,0,18,32,0.0,0.0,0.8,1.3
Bogarde,DEF,4.0,21,18,8,5,0.8,0.8,0.3,0.1
Kostoulas,FWD,4.9,4,7,7,8,0.4,0.6,0.5,0.6
Milambo,MID,5.3,7,6,9,11,0.5,0.4,0.6,0.6
Clyne,DEF,4.0,9,14,14,18,0.3,0.5,0.6,0.6
Jörgensen,GKP,4.4,12,15,14,9,0.5,0.5,0.5,0.4
Castagne,DEF,4.4,10,13,13,19,0.4,0.5,0.4,0.7
Kroupi.Jr,FWD,4.5,5,7,6,7,0.4,0.5,0.4,0.6
Boscagli,DEF,4.4,8,12,15,14,0.3,0.5,0.6,0.5
Dowman,MID,4.5,8,8,5,3,0.5,0.7,0.4,0.3
J.Cuenca,DEF,4.4,20,11,9,11,0.8,0.4,0.3,0.4
Irving,MID,4.4,10,11,8,7,0.5,0.5,0.5,0.4
A. Gray,MID,4.9,13,12,12,10,0.5,0.4,0.5,0.4
Canvot,DEF,4.5,9,14,18,13,0.3,0.5,0.7,0.4
Lavia,MID,4.9,6,9,14,9,0.3,0.4,0.6,0.5
Nørgaard,MID,5.3,8,9,10,9,0.4,0.5,0.5,0.4
Onyeka,MID,5.0,8,8,12,13,0.3,0.3,0.5,0.5
Reinildo,DEF,4.0,0,0,0,71,0.0,0.0,0.0,1.7
M.Bizot,GKP,4.5,33,2,4,3,1.3,0.1,0.1,0.1
Ngumoha,MID,4.5,8,3,5,3,0.6,0.3,0.5,0.3
G.Rodriguez,MID,4.9,7,10,6,9,0.4,0.4,0.3,0.4
Chiesa,MID,6.4,6,3,3,4,0.5,0.3,0.3,0.4
Humphreys,DEF,4.0,10,11,10,11,0.3,0.4,0.4,0.5
Mazraoui,DEF,4.9,0,0,15,24,0.0,0.0,0.5,1.0
Endo,MID,4.9,4,4,9,8,0.3,0.3,0.5,0.4
J.Ramsey,MID,5.3,0,0,9,18,0.0,0.0,0.5,1.0
Lucas Pires,DEF,3.9,6,9,10,13,0.2,0.3,0.4,0.5
Dragusin,DEF,4.5,1,5,13,17,0.0,0.2,0.5,0.6
A.García,DEF,3.9,4,5,4,8,0.3,0.4,0.3,0.4
J.Araujo,DEF,4.0,8,5,5,2,0.4,0.3,0.3,0.2
Møller Wolfe,DEF,4.5,4,6,7,9,0.2,0.3,0.3,0.4
Potts,MID,4.4,9,10,5,5,0.4,0.4,0.2,0.2
Barkley,MID,4.8,1,9,3,5,0.1,0.5,0.2,0.3
Byram,DEF,3.9,3,5,6,10,0.2,0.2,0.3,0.5
Coleman,DEF,4.4,7,7,5,4,0.4,0.3,0.2,0.2
Bornauw,DEF,3.9,6,10,7,8,0.2,0.3,0.2,0.3
Scarles,DEF,4.4,3,6,4,4,0.2,0.3,0.3,0.3
Bissouma,MID,5.2,0,0,7,16,0.0,0.0,0.3,0.6
Heaven,DEF,3.9,7,8,4,3,0.3,0.4,0.1,0.1
Krafth,DEF,4.4,9,5,3,7,0.3,0.2,0.1,0.3
Mamardashvili,GKP,4.3,0,7,7,8,0.0,0.3,0.3,0.3
Diop,DEF,4.4,5,8,6,9,0.2,0.2,0.2,0.3
Poveda,MID,4.9,1,3,3,2,0.1,0.2,0.3,0.2
Tuanzebe,DEF,3.9,2,5,8,7,0.1,0.2,0.3,0.2
Bajcetic,MID,4.4,0,1,3,5,0.0,0.1,0.3,0.3
Obi,FWD,4.4,1,2,2,2,0.1,0.2,0.2,0.2
Jordan,DEF,4.0,0,0,5,13,0.0,0.0,0.2,0.5
Jair Cunha,DEF,4.4,9,5,2,5,0.3,0.1,0.1,0.1
O'Nien,DEF,4.0,1,3,8,6,0.1,0.1,0.3,0.2
Ramsdale,GKP,4.9,2,4,4,4,0.1,0.2,0.2,0.2
Awoniyi,FWD,5.3,0,1,1,4,0.0,0.1,0.2,0.3
Davies,DEF,4.4,2,3,4,3,0.1,0.1,0.2,0.1
Kone,MID,4.4,3,1,1,1,0.3,0.1,0.1,0.1
Aznou,DEF,4.4,2,2,4,5,0.1,0.1,0.1,0.2
John,GKP,4.0,1,4,4,3,0.1,0.2,0.2,0.1
Travers,GKP,4.4,2,3,3,3,0.1,0.1,0.1,0.1
A. Barnes,FWD,4.4,1,1,1,1,0.1,0.1,0.1,0.2
Matete,MID,4.4,0,2,2,2,0.0,0.2,0.2,0.2
Peart-Harris,MID,4.5,1,1,1,1,0.1,0.1,0.1,0.1
Lindelöf,DEF,4.5,2,2,5,6,0.1,0.1,0.1,0.2
Kinsky,GKP,3.9,2,1,3,4,0.1,0.1,0.1,0.1
Mundle,MID,4.9,0,0,1,5,0.0,0.0,0.1,0.3
Marshall,FWD,4.4,1,1,1,1,0.1,0.1,0.1,0.1
D.Leon,DEF,4.3,3,5,1,0,0.1,0.3,0.1,0.0
Chadi Riad,DEF,4.0,0,0,4,9,0.0,0.0,0.2,0.2
Steele,GKP,4.4,1,2,3,3,0.0,0.1,0.1,0.1
C. Roberts,DEF,4.4,0,0,3,6,0.0,0.0,0.1,0.2
Trafford,GKP,4.8,1,3,2,1,0.1,0.1,0.1,0.1
Arrizabalaga,GKP,4.3,0,2,3,2,0.0,0.1,0.1,0.1
Soler,DEF,4.0,0,0,2,6,0.0,0.0,0.1,0.3
Worrall,DEF,4.0,3,3,4,2,0.1,0.1,0.1,0.1
A. Patterson,GKP,4.4,1,2,2,2,0.0,0.1,0.1,0.1
Weiss,GKP,4.4,1,1,1,3,0.1,0.1,0.1,0.1
Areola,GKP,4.3,1,1,2,3,0.1,0.0,0.1,0.1
Reed,MID,4.4,0,1,0,2,0.0,0.1,0.0,0.2
Benitez,GKP,4.0,0,0,2,5,0.0,0.0,0.1,0.2
Cirkin,DEF,4.0,0,0,5,2,0.0,0.0,0.2,0.1
Scarlett,FWD,4.4,1,1,0,0,0.1,0.1,0.0,0.0
Lecomte,GKP,4.0,0,2,2,2,0.0,0.1,0.1,0.1
Dennis,GKP,4.0,0,1,2,2,0.0,0.1,0.1,0.1
Valdimarsson,GKP,4.0,0,1,2,2,0.0,0.0,0.1,0.1
Fraser,FWD,4.4,0,1,1,0,0.0,0.1,0.1,0.0
Kulusevski,MID,6.4,0,0,0,3,0.0,0.0,0.0,0.2
Malacia,DEF,3.9,0,0,1,2,0.0,0.0,0.0,0.1
Matthews,GKP,4.0,1,2,0,0,0.1,0.1,0.0,0.0
Welch,DEF,3.9,1,1,0,0,0.1,0.1,0.0,0.0
Pembele,DEF,3.9,1,2,0,0,0.0,0.1,0.0,0.0
Jimoh-Aloba,MID,4.5,1,0,0,0,0.1,0.0,0.0,0.0
Meslier,GKP,4.4,1,1,0,0,0.1,0.1,0.0,0.0
R.Williams,DEF,3.9,0,0,1,1,0.0,0.0,0.0,0.1
K. Phillips,MID,4.9,1,0,0,0,0.1,0.0,0.0,0.0
Trésor,MID,4.4,0,0,1,0,0.0,0.0,0.1,0.0
Fabianski,GKP,4.5,0,0,2,0,0.0,0.0,0.1,0.0
Ahamada,MID,4.4,0,0,1,0,0.0,0.0,0.1,0.0
Delcroix,DEF,3.9,0,1,1,0,0.0,0.0,0.0,0.0
Fredricson,DEF,3.9,1,1,0,0,0.0,0.0,0.0,0.0
Cairns,GKP,4.0,0,0,1,0,0.0,0.0,0.1,0.0
Heaton,GKP,4.0,0,1,0,0,0.0,0.1,0.0,0.0
A.Murphy,DEF,3.9,0,0,0,1,0.0,0.0,0.0,0.1
Boly,DEF,3.9,0,1,0,1,0.0,0.0,0.0,0.0
Mfuni,DEF,4.0,0,1,0,0,0.0,0.0,0.0,0.0
Hein,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Setford,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Kiwior,DEF,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Clarke,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Kacurri,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Nichols,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Fábio Vieira,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Kabia,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Sambi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
G.Jesus,FWD,6.4,0,0,0,0,0.0,0.0,0.0,0.0
Gauci,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Marschall,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Alex Moreno,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Sousa,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Yasin,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Bailey,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Iling Jr,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Barrenechea,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Dobbin,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Broggio,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Dendoncker,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Young,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Redmond,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
N. Neto,GKP,4.5,0,0,0,0,0.0,0.0,0.0,0.0
McKenna,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Paulsen,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Zabarnyi,DEF,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Akinmboni,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Bevan,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Mepham,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Philip,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Sinisterra,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Faivre,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
H.Traorè,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Sadi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Silcott-Duberry,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Winterburn,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Enes Ünal,FWD,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Adu-Adjei,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Balcombe,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Cox,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Eyestone,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Roerslev,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Arthur,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Fredrick,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Ji-soo,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Meghoma,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Nunes,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Donovan,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Konak,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Maghoma,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Trevitt,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Morgan,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
McGill,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Rushworth,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Scherpen,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Estupiñan,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Lamptey,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Webster,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Cashin,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Slater,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Tasker,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Enciso,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Hinshelwood,MID,5.2,0,0,0,0,0.0,0.0,0.0,0.0
O'Riley,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Sima,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Sarmiento,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Yalcouye,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Knight,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Mazilu,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Moran,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ferguson,FWD,5.5,0,0,0,0,0.0,0.0,0.0,0.0
Green,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Hladký,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Dodgson,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Sambo,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Benson,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Boateng,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Churlinov,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Koleosho,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
A.Ramsey,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Adewumi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Banel,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Amdouni,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Obafemi,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Penders,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Slonina,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Colwill,DEF,4.8,0,0,0,0,0.0,0.0,0.0,0.0
M.Sarr,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Anselmino,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Nkunku,MID,5.9,0,0,0,0,0.0,0.0,0.0,0.0
Mudryk,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
D.Essugo,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Paez,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Delap,FWD,6.2,0,0,0,0,0.0,0.0,0.0,0.0
N.Jackson,FWD,6.5,0,0,0,0,0.0,0.0,0.0,0.0
Holding,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Kporha,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Doucouré,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Esse,MID,4.8,0,0,0,0,0.0,0.0,0.0,0.0
Agbinone,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ebiowei,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
J.Rak-Sakyi,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
M.França,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ozoh,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Rodney,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Umeh,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Édouard,FWD,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Marsh,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Tyrer,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Dixon,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Armstrong,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Bates,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ebere,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Heath,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Metcalfe,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Y.Chermiti,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Sherif,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Benda,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Amissah,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Andreas,MID,5.3,0,0,0,0,0.0,0.0,0.0,0.0
Godo,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Harris,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Schmidt,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Greenwood,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Ramazani,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Crew,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gelhardt,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gyabi,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Bamford,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Mateo Joseph,FWD,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Pécsi,GKP,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Woodman,GKP,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Tsimikas,DEF,4.8,0,0,0,0,0.0,0.0,0.0,0.0
Nallo,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Ramsay,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Luis Díaz,MID,8.0,0,0,0,0,0.0,0.0,0.0,0.0
McConnell,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Morton,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Nyoni,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Darwin,FWD,6.5,0,0,0,0,0.0,0.0,0.0,0.0
Danns,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Ederson M.,GKP,5.3,0,0,0,0,0.0,0.0,0.0,0.0
Ortega Moreno,GKP,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Bettinelli,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Akanji,DEF,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Vitor Reis,DEF,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Gündoğan,MID,6.3,0,0,0,0,0.0,0.0,0.0,0.0
Echeverri,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Nypan,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Andre Onana,GKP,4.9,0,0,0,0,0.0,0.0,0.0,0.0
E. Harrison,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Mee,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Amass,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Rashford,MID,7.0,0,0,0,0,0.0,0.0,0.0,0.0
Antony,MID,5.9,0,0,0,0,0.0,0.0,0.0,0.0
Collyer,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Fitzgerald,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
J.Fletcher,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Moorhouse,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Højlund,FWD,6.3,0,0,0,0,0.0,0.0,0.0,0.0
Wheatley,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gillespie,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Odysseas,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Lascelles,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Ashby,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Pivas,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Targett,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Antoñito C.,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Hayden,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Kuol,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
J. White,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Neave,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
C.Miguel,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Turner,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Aina,DEF,4.9,0,0,0,0,0.0,0.0,0.0,0.0
David Carmo,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
O.Richards,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Abbott,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Jota,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
L. O'Brien,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Da Silva Moreira,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Stamenic,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
S. Moore,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Nna Noukeu,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Alese,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
J. Anderson,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Hjelde,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Huggins,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Z. Johnson,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Seelt,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Diarra,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
P. Roberts,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Aleksić,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Ba,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Browne,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Ekwah,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
H.Jones,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Triantis,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Abdullahi,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Luís Hemir,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Rusyn,FWD,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Austin,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
A. Phillips,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Takai,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Vuskovic,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Son,MID,8.5,0,0,0,0,0.0,0.0,0.0,0.0
Maddison,MID,6.9,0,0,0,0,0.0,0.0,0.0,0.0
Solomon,MID,5.4,0,0,0,0,0.0,0.0,0.0,0.0
Bryan,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
M. Moore,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Min-hyeok,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Olusesi,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Lankshear,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Foderingham,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Hegyi,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Emerson,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
N.Aguerd,DEF,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Casey,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Álvarez,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Cornet,MID,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Earthy,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Orford,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Bentley,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
T. King,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Meupiyou,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Pedro Lima,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Pond,DEF,3.9,0,0,0,0,0.0,0.0,0.0,0.0
Guedes,MID,5.5,0,0,0,0,0.0,0.0,0.0,0.0
B.Traore,MID,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Chirewa,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Edozie,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Gonzalez,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Hodge,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Fábio Silva,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Kalajdžić,FWD,4.9,0,0,0,0,0.0,0.0,0.0,0.0
Chiwome,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Gunn,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Rees-Dottin,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Wright,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Seung soo,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Cardines,MID,4.4,0,0,0,0,0.0,0.0,0.0,0.0
Leoni,DEF,5.0,0,0,0,0,0.0,0.0,0.0,0.0
Rowe,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Burrowes,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Proctor,GKP,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Onyango,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Campbell,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
T. Patterson,DEF,4.0,0,0,0,0,0.0,0.0,0.0,0.0
Harriman-Annous,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Cuiabano,DEF,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Kusi-Asare,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
Mukasa,MID,4.5,0,0,0,0,0.0,0.0,0.0,0.0
H. Gray,FWD,4.5,0,0,0,0,0.0,0.0,0.0,0.0
